 PY.IST                      1.1133E-03
 PY.NFM                      1.2938E-03
 PY.EII                      4.6595E-02
 PY.OM                       2.1153E+00
 PY.Air                      1.4360E-02
 PY.Tran                     2.7447E-01
 PY.Serv                     1.7714E+00
 PL.LabSk.Elec               2.6724E-01
 PL.LabUn.Elec               4.5947E-01
 PK                          3.0317E+00
 PFFELEC.Wind                7.5800E-01
 Euler violation evaluating: YELEC.Solar
 PY.Elec                    -6.9805E+06
 PY.mine                     3.8375E-03
 PY.Food                     3.6161E-02
 PY.Paper                    7.0124E-03
 PY.Chem                     6.3255E-03
 PY.CM                       3.0288E-03
 PY.IST                      4.7012E-04
 PY.NFM                      5.4629E-04
 PY.EII                      1.9663E-02
 PY.OM                       8.9264E-01
 PY.Air                      6.0597E-03
 PY.Tran                     1.1582E-01
 PY.Serv                     7.4752E-01
 PL.LabSk.Elec               2.1602E-01
 PL.LabUn.Elec               3.7140E-01
 PK                          3.9582E+00
 PFFELEC.Solar               1.5229E-01
 Euler violation evaluating: YELEC.Biomass
 PY.Elec                    -5.8030E+06
 PY.Agri                     4.3177E-02
 PY.mine                     6.7085E-03
 PY.Food                     6.3214E-02
 PY.Paper                    1.2259E-02
 PY.Chem                     1.1058E-02
 PY.CM                       5.2948E-03
 PY.IST                      8.2129E-04
 PY.NFM                      9.5446E-04
 PY.EII                      3.4373E-02
 PY.OM                       1.5605E+00
 PY.Air                      1.0593E-02
 PY.Tran                     2.0248E-01
 PY.Serv                     1.3068E+00
 PL.LabSk.Elec               1.4209E+00
 PL.LabUn.Elec               2.4429E+00
 PK                          1.1499E+00
 PFFELEC.Biomass             9.3990E-02
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
  184     5  1771   187 2.1123e+001  9.2e-003 SB 0.0e+000 1.1e+001 (Y.OM)
  ** WARNING **
Basis modifications: 2
  ** WARNING **
Residual scaled (3.807493e+003).
Basis: update  1: LU: 4287 z: 0 dmin: 5.21989e-006
 Walras check :  -3.6380E-12
 Walras check :  -3.6380E-12
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
  185    14  1781   188 2.1049e+001  9.2e-003 SB 0.0e+000 1.1e+001 (Y.OM)
  ** WARNING **
Basis modifications: 13
  ** WARNING **
Residual scaled (3.860720e+003).
Basis: update  1: LU: 4287 z: 0 dmin: 5.12246e-006
 Walras check :  -3.6380E-12
 Walras check :  -3.6380E-12
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
  186    14  1791   189 2.0978e+001  9.2e-003 SB 0.0e+000 1.1e+001 (Y.OM)
  ** WARNING **
Basis modifications: 13
  ** WARNING **
Residual scaled (3.914281e+003).
Basis: update  1: LU: 4300 z: 0 dmin: 5.01415e-006
 Euler violation evaluating: Y.Coal
 PY.Elec                    -3.0605E+04
 PY.Coal                    -2.9389E-03
 PY.Oilgas                  -8.3643E-06
 PY.Roil                    -1.2604E-04
 PY.Gas                     -2.9109E-05
 PY.Agri                    -3.2968E-06
 PY.mine                    -1.5688E-05
 PY.Food                    -1.8712E-05
 PY.Paper                   -1.0832E-06
 PY.Chem                    -5.3532E-06
 PY.CM                      -9.3922E-06
 PY.IST                     -1.4589E-05
 PY.NFM                     -1.1211E-06
 PY.EII                     -4.4756E-04
 PY.OM                      -3.9282E-04
 PY.Air                     -3.2491E-06
 PY.Tran                    -1.3069E-04
 PY.Serv                    -5.5867E-04
 PL.LabSk.Coal               4.3801E-02
 PL.LabUn.Coal               3.3130E-01
 PK                          5.3005E-03
 PFFACT.Coal                 3.9862E-03
 PCO2                       -6.6694E-06
 Euler violation evaluating: Y.Roil
 PY.Elec                    -2.3489E+04
 PY.Coal                     4.1677E-04
 PY.Roil                     3.7779E-03
 PY.Gas                      2.2875E-04
 PL.LabSk.Roil               2.2389E-02
 PL.LabUn.Roil               3.4026E-02
 PK                          1.1342E-02
 PCO2                        2.7077E-06
 Euler violation evaluating: Y.Gas
 PY.Elec                    -7.6738E+03
 PY.Coal                     1.0255E-03
 PY.Oilgas                  -1.8955E-04
 PY.Roil                     5.9880E-04
 PY.Gas                      3.8658E-03
 PY.mine                    -2.5462E-06
 PY.Food                    -2.5483E-06
 PY.Chem                    -1.0917E-06
 PY.EII                     -4.3962E-06
 PY.OM                      -8.6289E-06
 PY.Tran                    -2.1711E-05
 PY.Serv                    -5.5108E-05
 PL.LabSk.Gas                1.1321E-02
 PL.LabUn.Gas                2.5285E-02
 PK                          1.1475E-03
 PFFACT.Gas                  6.7861E-04
 PCO2                        5.0717E-06
 Euler violation evaluating: Y.Agri
 PY.Elec                    -4.6258E+04
 PY.Coal                    -3.3855E-05
 PY.Roil                    -8.5614E-03
 PY.Gas                     -4.5585E-06
 PY.Agri                    -2.5258E-05
 PY.Food                    -1.9457E-05
 PY.Chem                    -1.0580E-05
 PY.EII                     -4.7756E-06
 PY.OM                      -1.6910E-06
 PY.Tran                    -1.8094E-06
 PY.Serv                    -7.3367E-06
 PL.LabSk.Agri               7.1262E-02
 PL.LabUn.Agri               3.2057E+00
 PK                          1.6343E-03
 PFFACT.Agri                 1.9549E-04
 PCO2                       -3.3428E-06
 Euler violation evaluating: Y.mine
 PY.Elec                    -1.1104E+05
 PY.Coal                    -6.5839E-03
 PY.Roil                    -3.7472E-02
 PY.Gas                     -2.8385E-04
 PY.mine                    -1.2717E-04
 PY.Food                    -7.2365E-06
 PY.Chem                    -1.5643E-05
 PY.CM                      -7.0530E-06
 PY.IST                     -3.2282E-06
 PY.NFM                     -3.0235E-06
 PY.EII                     -1.1132E-04
 PY.OM                      -1.0964E-04
 PY.Air                     -1.1371E-06
 PY.Tran                    -4.2156E-05
 PY.Serv                    -1.2553E-04
 PL.LabSk.mine               5.4200E-02
 PL.LabUn.mine               4.7083E-01
 PK                          6.7319E-02
 PFFACT.mine                 8.8693E-04
 PCO2                       -3.2810E-05
 Euler violation evaluating: Y.Food
 PY.Elec                    -1.0097E+05
 PY.Coal                    -5.8228E-02
 PY.Roil                    -4.1268E-02
 PY.Gas                     -9.2055E-04
 PL.LabSk.Food               1.3621E-01
 PL.LabUn.Food               1.0418E+00
 PK                          1.0655E-01
 PCO2                       -1.8081E-04
 Euler violation evaluating: Y.Paper
 PY.Elec                    -3.1992E+04
 PY.Coal                    -1.7713E-02
 PY.Roil                    -2.2627E-03
 PY.Gas                     -9.3004E-05
 PL.LabSk.Paper              4.5203E-02
 PL.LabUn.Paper              4.2167E-01
 PK                          2.5432E-02
 PCO2                       -5.1065E-05
 Euler violation evaluating: Y.Chem
 PY.Elec                    -1.2725E+05
 PY.Coal                     1.1002E-02
 PY.Roil                     7.6036E-03
 PY.Gas                      6.0082E-03
 PL.LabSk.Chem               9.2930E-02
 PL.LabUn.Chem               3.3505E-01
 PK                          7.5732E-02
 PCO2                        3.7055E-05
 Euler violation evaluating: Y.CM
 PY.Elec                    -6.4589E+04
 PY.Coal                    -3.0605E-03
 PY.Roil                    -1.6485E-03
 PY.Gas                     -7.9353E-05
 PL.LabSk.CM                 5.2728E-02
 PL.LabUn.CM                 4.5775E-01
 PK                          3.7432E-02
 PCO2                       -9.3250E-06
 Euler violation evaluating: Y.IST
 PY.Elec                    -3.0895E+04
 PY.Coal                    -1.9998E-04
 PY.Roil                    -4.7309E-06
 PL.LabSk.IST                4.6873E-02
 PL.LabUn.IST                1.9318E-01
 PK                          1.9580E-02
 Euler violation evaluating: Y.NFM
 PY.Elec                    -9.8933E+04
 PY.Coal                    -3.7056E-03
 PY.Roil                    -6.0167E-03
 PY.Gas                     -1.7214E-04
 PL.LabSk.NFM                5.6571E-02
 PL.LabUn.NFM                2.3999E-01
 PK                          7.0089E-02
 PCO2                       -1.2831E-05
 Euler violation evaluating: Y.EII
 PY.Elec                    -3.9302E+05
 PY.Coal                    -1.0993E-01
 PY.Roil                    -4.9350E-02
 PY.Gas                     -3.3127E-03
 PL.LabSk.EII                3.8442E-01
 PL.LabUn.EII                2.9636E+00
 PK                          2.9883E-01
 PCO2                       -3.3150E-04
 Euler violation evaluating: Y.OM
 PY.Elec                    -7.5929E+05
 PY.Coal                    -1.3678E-01
 PY.Roil                    -5.3385E-01
 PY.Gas                     -1.7376E-02
 PL.LabSk.OM                 1.6695E+00
 PL.LabUn.OM                 1.5214E+01
 PK                          5.6935E-01
 PCO2                       -5.9565E-04
 Euler violation evaluating: Y.Air
 PY.Elec                    -7.8552E+02
 PY.Roil                     6.1764E-05
 PL.LabSk.Air                1.9785E-03
 PL.LabUn.Air                1.2455E-03
 PK                          3.9494E-04
 Euler violation evaluating: Y.Tran
 PY.Elec                    -2.7105E+04
 PY.Coal                    -7.4317E-05
 PY.Roil                    -1.0105E-02
 PY.Gas                     -8.8372E-04
 PL.LabSk.Tran               4.6689E-02
 PL.LabUn.Tran               4.3830E-01
 PK                          1.9285E-02
 PCO2                       -4.4335E-06
 Euler violation evaluating: Y.Serv
 PY.Elec                    -2.4079E+05
 PY.Coal                    -8.2466E-03
 PY.Roil                    -2.2262E-01
 PY.Gas                     -1.4432E-02
 PL.LabSk.Serv               1.4153E+00
 PL.LabUn.Serv               3.1069E+00
 PK                          2.2381E-01
 PCO2                       -1.1383E-04
 Euler violation evaluating: CONSUM
 PY.Elec                    -2.3459E+04
 PY.Coal                     4.2697E-04
 PY.Roil                     5.9646E-03
 PY.Gas                      3.5336E-03
 PY.Agri                     1.1655E-03
 PY.Food                     2.0832E-03
 PY.Paper                    8.6313E-06
 PY.CM                       1.2479E-05
 PY.EII                      3.6590E-04
 PY.OM                       1.6287E-03
 PY.Air                      2.8941E-05
 PY.Tran                     4.1636E-04
 PY.Serv                     8.8413E-03
 PCO2                        5.2322E-06
 Euler violation evaluating: YELEC.Nuclear
 PY.Elec                    -2.1611E+06
 PY.Roil                     6.2528E-01
 PY.mine                     1.3018E-03
 PY.Food                     1.2292E-02
 PY.Paper                    2.3821E-03
 PY.Chem                     2.1474E-03
 PY.CM                       1.0284E-03
 PY.IST                      1.5964E-04
 PY.NFM                      1.8527E-04
 PY.EII                      6.6798E-03
 PY.OM                       3.0341E-01
 PY.Air                      2.0636E-03
 PY.Tran                     3.9422E-02
 PY.Serv                     2.5436E-01
 PL.LabSk.Elec               1.6952E-01
 PL.LabUn.Elec               2.9139E-01
 PK                          3.3001E-01
 PFFELEC.Nuclear             2.0656E-01
 Euler violation evaluating: YELEC.Hydro
 PY.Elec                    -3.5484E+06
 PY.mine                     1.4844E-03
 PY.Food                     1.4016E-02
 PY.Paper                    2.7162E-03
 PY.Chem                     2.4486E-03
 PY.CM                       1.1726E-03
 PY.IST                      1.8201E-04
 PY.NFM                      2.1124E-04
 PY.EII                      7.6166E-03
 PY.OM                       3.4597E-01
 PY.Air                      2.3530E-03
 PY.Tran                     4.4951E-02
 PY.Serv                     2.9004E-01
 PL.LabSk.Elec               1.2199E+00
 PL.LabUn.Elec               2.0969E+00
 PK                          6.7690E-01
 PFFELEC.Hydro               4.6169E-01
 Euler violation evaluating: YELEC.Wind
 PY.Elec                    -8.8254E+06
 PY.mine                     9.0671E-03
 PY.Food                     8.5616E-02
 PY.Paper                    1.6591E-02
 PY.Chem                     1.4957E-02
 PY.CM                       7.1625E-03
 PY.IST                      1.1116E-03
 PY.NFM                      1.2901E-03
 PY.EII                      4.6524E-02
 PY.OM                       2.1133E+00
 PY.Air                      1.4373E-02
 PY.Tran                     2.7457E-01
 PY.Serv                     1.7716E+00
 PL.LabSk.Elec               2.6968E-01
 PL.LabUn.Elec               4.6355E-01
 PK                          3.0349E+00
 PFFELEC.Wind                7.5765E-01
